"root","relative_path","size_bytes","last_write_time"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00033996.png","606311","2020-09-29 21:05:49"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034046.png","573248","2020-09-29 21:05:50"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034047.png","570279","2020-09-29 21:05:50"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034048.png","610723","2020-09-29 21:05:50"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034087.png","687855","2020-09-29 21:05:51"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034088.png","718250","2020-09-29 21:05:51"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034089.png","752181","2020-09-29 21:05:51"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034090.png","764031","2020-09-29 21:05:51"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034094.png","667266","2020-09-29 21:05:51"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034097.png","594700","2020-09-29 21:05:51"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034195.png","616244","2020-09-29 21:05:52"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034203.png","733287","2020-09-29 21:05:52"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034207.png","738995","2020-09-29 21:05:52"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034211.png","705532","2020-09-29 21:05:52"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034213.png","832994","2020-09-29 21:05:53"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034221.png","724822","2020-09-29 21:05:53"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034331.png","617373","2020-09-29 21:05:54"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034337.png","775772","2020-09-29 21:05:54"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034368.png","504896","2020-09-29 21:05:55"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034371.png","437424","2020-09-29 21:05:55"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034373.png","444335","2020-09-29 21:05:55"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034478.png","706317","2020-09-29 21:05:57"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034808.png","583076","2020-09-29 21:06:02"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034829.png","382417","2020-09-29 21:06:02"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034840.png","816048","2020-09-29 21:06:02"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034854.png","569184","2020-09-29 21:06:02"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034891.png","627599","2020-09-29 21:06:03"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034940.png","706923","2020-09-29 21:06:03"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00034941.png","706415","2020-09-29 21:06:03"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00035028.png","786990","2020-09-29 21:06:05"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00035086.png","654681","2020-09-29 21:06:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00035088.png","583718","2020-09-29 21:06:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00035101.png","694467","2020-09-29 21:06:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00035130.png","555176","2020-09-29 21:06:06"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00035159.png","703725","2020-09-29 21:06:07"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00035218.png","817109","2020-09-29 21:06:07"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00035581.png","619493","2020-09-29 21:06:13"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00035618.png","683368","2020-09-29 21:06:13"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00035631.png","701001","2020-09-29 21:06:13"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00035633.png","704937","2020-09-29 21:06:13"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00035643.png","680155","2020-09-29 21:06:13"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00035732.png","500000","2020-09-29 21:06:15"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00035915.png","693914","2020-09-29 21:06:17"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00036082.png","426310","2020-09-29 21:06:20"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00036105.png","418992","2020-09-29 21:06:20"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00036226.png","736692","2020-09-29 21:06:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00036229.png","735783","2020-09-29 21:06:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00036447.png","777639","2020-09-29 21:06:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00036448.png","801327","2020-09-29 21:06:25"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00036533.png","592716","2020-09-29 21:06:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00036568.png","547276","2020-09-29 21:06:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00036587.png","670618","2020-09-29 21:06:28"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00036721.png","650523","2020-09-29 21:06:32"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00036723.png","674886","2020-09-29 21:06:33"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00036726.png","634025","2020-09-29 21:06:33"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00036857.png","545172","2020-09-29 21:06:38"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00036859.png","579512","2020-09-29 21:06:38"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00037154.png","773925","2020-09-29 21:06:43"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00037182.png","582852","2020-09-29 21:06:44"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00037236.png","624122","2020-09-29 21:06:44"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00037261.png","641125","2020-09-29 21:06:45"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00037330.png","654434","2020-09-29 21:06:46"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00037634.png","642769","2020-09-29 21:06:51"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00037641.png","651465","2020-09-29 21:06:51"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00037810.png","523964","2020-09-29 21:06:53"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00037992.png","592647","2020-09-29 21:06:56"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00038081.png","531461","2020-09-29 21:06:57"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00038098.png","539772","2020-09-29 21:06:58"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00038099.png","524451","2020-09-29 21:06:58"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00038101.png","522011","2020-09-29 21:06:58"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00038200.png","698723","2020-09-29 21:06:59"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00038239.png","530701","2020-09-29 21:06:59"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00038439.png","499735","2020-09-29 21:07:02"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00038446.png","559512","2020-09-29 21:07:03"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00038447.png","519631","2020-09-29 21:07:03"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00038507.png","801549","2020-09-29 21:07:03"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00038927.png","479955","2020-09-29 21:07:09"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00038951.png","491633","2020-09-29 21:07:10"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00039112.png","483190","2020-09-29 21:07:12"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00039237.png","649029","2020-09-29 21:07:14"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00039779.png","450969","2020-09-29 21:07:21"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00039833.png","459760","2020-09-29 21:07:22"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00039968.png","620703","2020-09-29 21:07:24"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00040171.png","733845","2020-09-29 21:07:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00040172.png","736936","2020-09-29 21:07:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00040180.png","651627","2020-09-29 21:07:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00040196.png","471038","2020-09-29 21:07:27"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00040235.png","691558","2020-09-29 21:07:28"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00040270.png","473798","2020-09-29 21:07:28"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00040278.png","500690","2020-09-29 21:07:29"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00040279.png","397739","2020-09-29 21:07:29"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00040292.png","445582","2020-09-29 21:07:29"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00040293.png","457506","2020-09-29 21:07:29"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00040300.png","470218","2020-09-29 21:07:29"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00040352.png","476157","2020-09-29 21:07:30"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00040436.png","702511","2020-09-29 21:07:31"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00040484.png","594365","2020-09-29 21:07:31"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00040548.png","713136","2020-09-29 21:07:32"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00040679.png","659798","2020-09-29 21:07:34"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00040696.png","572373","2020-09-29 21:07:34"
"H:\stage1_info_sampling_lite_materials","YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00040790.png","812059","2020-09-29 21:07:35"
