container_filename,member_path,size_bytes,sha256,manifest_expected_sha256,manifest_hash_match
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/docs/stage1_gapvalue240/RUNTIME_INTEGRITY_v1_2.md,1893,637F78E4556A334BF5C28A5FDDDA265D39F95121E14AF5BF43614C1C13CC261E,637F78E4556A334BF5C28A5FDDDA265D39F95121E14AF5BF43614C1C13CC261E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/docs/stage1_gapvalue240/RUN_QUEUE_V2_README.md,1698,B84F5FB5B5F717249B6ADAE3ADF0D811A5701A1CDD8217D8701354AAF57FCB12,B84F5FB5B5F717249B6ADAE3ADF0D811A5701A1CDD8217D8701354AAF57FCB12,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/docs/stage1_gapvalue240/SCIENTIFIC_PROTOCOL.md,1173,7D75537253FBB39A545E48AF147556B93C70C5C1FA0CFB1B89AEDD3106C82B4B,7D75537253FBB39A545E48AF147556B93C70C5C1FA0CFB1B89AEDD3106C82B4B,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/pyproject.toml,942,5E2F21B73FF4653F7A8E2FBB8B3D112D61404C77068BFC2FE2DD7F4AEFDE0B7B,5E2F21B73FF4653F7A8E2FBB8B3D112D61404C77068BFC2FE2DD7F4AEFDE0B7B,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/all_epoch_telemetry_validation.schema.json,609,8F035399173988D2EB7B2061B9EBE95A5B901B0BA017D1DA40165F8C53DA5559,8F035399173988D2EB7B2061B9EBE95A5B901B0BA017D1DA40165F8C53DA5559,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/assignment_reassignment_validation.schema.json,611,0F51BA7F8180D8D92C8CAB08EBCA0979B63CDE799B2B5EE5E4965D82DB56E634,0F51BA7F8180D8D92C8CAB08EBCA0979B63CDE799B2B5EE5E4965D82DB56E634,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/coordination_root_canary_aggregate.schema.json,712,33D564579211F6FF731ECB68CB5CBC0A877C4F51B6333451F1F4FD85EC562D65,33D564579211F6FF731ECB68CB5CBC0A877C4F51B6333451F1F4FD85EC562D65,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/coordination_root_canary_node.schema.json,707,B9EAD4ED1D016C731B447549DA8264666B951ABFC8A915FF4914A93E5A856FEC,B9EAD4ED1D016C731B447549DA8264666B951ABFC8A915FF4914A93E5A856FEC,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/cycle_closeout_validation.schema.json,667,A4D537230AF8A9376C9FE9187F21391235630782FFB54A32978F61B7F6B3A070,A4D537230AF8A9376C9FE9187F21391235630782FFB54A32978F61B7F6B3A070,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/daily_campaign_status.schema.json,614,4841FC5F76174D5019C01F298AEEDABC064857AD3AA02067CB6375D23BFE15D3,4841FC5F76174D5019C01F298AEEDABC064857AD3AA02067CB6375D23BFE15D3,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/disk_gpu_preflight_validation.schema.json,716,8BB56054C8F8FBFA35653B0091BFEC32FB4B6406DEA4C3A56A1D0A10AF50ABAB,8BB56054C8F8FBFA35653B0091BFEC32FB4B6406DEA4C3A56A1D0A10AF50ABAB,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/documentation_handoff_validation.schema.json,582,A3A3E5C3123E60B7BDC058B5EBCF8935280CC7423A5CD2C11BAE72A802814FFF,A3A3E5C3123E60B7BDC058B5EBCF8935280CC7423A5CD2C11BAE72A802814FFF,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/dynamic_campaign_dry_generation_v2.schema.json,641,9867335482441DDF740B09B257539F3C06E6954F16D29FF893C609A3A9C1E3D2,9867335482441DDF740B09B257539F3C06E6954F16D29FF893C609A3A9C1E3D2,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/engineering_gate_v2.schema.json,609,7B3B65388930F3B84C1570E8D8755FB9A2B94CB87B7D01A42CD3ACAE1E1B4DE6,7B3B65388930F3B84C1570E8D8755FB9A2B94CB87B7D01A42CD3ACAE1E1B4DE6,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/failure_injection_validation.schema.json,634,A7642ACC53E8E19A9B86F9B0454DD8465841692B62C03184B9A2D660327130D6,A7642ACC53E8E19A9B86F9B0454DD8465841692B62C03184B9A2D660327130D6,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/frozen_matrix.schema.json,365,62DA729C84B8CBC35C0EC6132E6D5D0EB3BFA41FE5DC8949FC51A1E522E2C27D,62DA729C84B8CBC35C0EC6132E6D5D0EB3BFA41FE5DC8949FC51A1E522E2C27D,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/lease_concurrency_validation.schema.json,614,ACCFE99A08E8C3707BAABD0FC1DCCE19533A2AFE7E3FC5D003943E61B39F6921,ACCFE99A08E8C3707BAABD0FC1DCCE19533A2AFE7E3FC5D003943E61B39F6921,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/lease_fencing_validation.schema.json,647,EA4C968B76030152FDB67CAC756BCE8A5A35012B438EE859C843ED75F32878DA,EA4C968B76030152FDB67CAC756BCE8A5A35012B438EE859C843ED75F32878DA,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/machine_asset_report.schema.json,1781,B2DC0FB27A54E6E2C17C1FFB77E5157565944D1FB2DDDF2E0C6D039CDA13E4BF,B2DC0FB27A54E6E2C17C1FFB77E5157565944D1FB2DDDF2E0C6D039CDA13E4BF,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/machine_config.schema.json,1358,8CD14A4E80EB0A37EEFCA0A69ED0135DC95436ACE6C38067F531B8F899C5223A,8CD14A4E80EB0A37EEFCA0A69ED0135DC95436ACE6C38067F531B8F899C5223A,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/operational_metrics.schema.json,305,BEF195F174E3EA6F9636AEF6E3FABA469E847CC2CD2DC589CC78FBEC6D1D8F65,BEF195F174E3EA6F9636AEF6E3FABA469E847CC2CD2DC589CC78FBEC6D1D8F65,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/resource_log_validation.schema.json,587,F8F51F5A27A4C855C5F1A0D3BB643E273BDA8186B8F0F6E088233C4E2320F132,F8F51F5A27A4C855C5F1A0D3BB643E273BDA8186B8F0F6E088233C4E2320F132,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/runtime_contract.schema.json,4812,A84E190C05704D1B15EED070A3C88CE73200D0B33AB780ADF578DE8EA3342401,A84E190C05704D1B15EED070A3C88CE73200D0B33AB780ADF578DE8EA3342401,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/selection_manifest.schema.json,493,D70250D2173FF6AC6E932BE77ABC6D7C08184FC6A76C5B631C5257408CE64CDB,D70250D2173FF6AC6E932BE77ABC6D7C08184FC6A76C5B631C5257408CE64CDB,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/source_tree_immutability_validation.schema.json,626,33203B597C845DF53B0B4071051DC1B8EB18AA6A85DCFC8070948F12D79ECA65,33203B597C845DF53B0B4071051DC1B8EB18AA6A85DCFC8070948F12D79ECA65,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/source_tree_manifest.schema.json,535,D2DF8F6F74FD47221BA1DA32FA4E8FC158322711752FB49B72A67805EDC2BD51,D2DF8F6F74FD47221BA1DA32FA4E8FC158322711752FB49B72A67805EDC2BD51,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/standalone_entry_validation.schema.json,595,30DDEA9DB94A96A8722D353793DD88757A621629DAB48561EF8B76B0D509BD5D,30DDEA9DB94A96A8722D353793DD88757A621629DAB48561EF8B76B0D509BD5D,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/ten_machine_real_data_canary_aggregate.schema.json,634,AA0FEDE926655E1D26BFD33FCF923DA8E56BC8409034F69848FB3201C8F3A967,AA0FEDE926655E1D26BFD33FCF923DA8E56BC8409034F69848FB3201C8F3A967,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/ten_machine_real_data_canary_node.schema.json,885,4A232943FFA595D0FA2B3550FC243538577EC19D7FDA8DC73623051AEC79A4E6,4A232943FFA595D0FA2B3550FC243538577EC19D7FDA8DC73623051AEC79A4E6,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/schemas/stage1_gapvalue240/validation_evidence_envelope.schema.json,609,9B02088CFA65A771A40643F088F482578FEB37C99C9EA4B6CE41A6D94782C565,9B02088CFA65A771A40643F088F482578FEB37C99C9EA4B6CE41A6D94782C565,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/__init__.py,60,BB0B441BC89FFDC2DB71CDAB59A25169453E9FE524713366D785084BC44A637C,BB0B441BC89FFDC2DB71CDAB59A25169453E9FE524713366D785084BC44A637C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/activate_dynamic_campaign_assignment.py,2438,261E8F1922EEBAE9C9541578B77A92C5B3D7201402ED6580538B8CC1481BA4DC,261E8F1922EEBAE9C9541578B77A92C5B3D7201402ED6580538B8CC1481BA4DC,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/aggregate_coordination_root_canary.py,1184,513EE34E73947FC8FCBEB7B4535C3AD4B34A2322430EAE8DC1EDCB2C929F878C,513EE34E73947FC8FCBEB7B4535C3AD4B34A2322430EAE8DC1EDCB2C929F878C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/aggregate_results.py,4330,BEB297E3EF7FC4D25F8B32A9740AFA51CA0722D00205B38D1F95D498A8050966,BEB297E3EF7FC4D25F8B32A9740AFA51CA0722D00205B38D1F95D498A8050966,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/aggregate_ten_machine_real_data_canary.py,1134,370D95327426E301B05B669763B686D648DA4E424E481D0A3A7BF47E618AF7DD,370D95327426E301B05B669763B686D648DA4E424E481D0A3A7BF47E618AF7DD,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/analyze_expert_frontier_reconciliation.py,1474,CECA720E97CFC5D1FEFB1059996541FB43D3D4C2573677F3AF68E3DD7375608B,CECA720E97CFC5D1FEFB1059996541FB43D3D4C2573677F3AF68E3DD7375608B,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/analyze_extreme_cohorts.py,1340,4F40575B672C514F5BB5BDD773C8E3A9804D3B51625CABA80CAC3D284A25B31B,4F40575B672C514F5BB5BDD773C8E3A9804D3B51625CABA80CAC3D284A25B31B,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/analyze_goal_checkpoints.py,1769,3C14A3925CD9E1BC4924B79E778D13CBC6BF4C6AE6B64FCB4E3153BF9DF999B9,3C14A3925CD9E1BC4924B79E778D13CBC6BF4C6AE6B64FCB4E3153BF9DF999B9,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/analyze_goal_foundation.py,1165,53B045733DADFFA82A0911816CCA061A772345048EBFD1B94B25EDB4CCFF5AD7,53B045733DADFFA82A0911816CCA061A772345048EBFD1B94B25EDB4CCFF5AD7,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/analyze_goal_literature_resources.py,6950,DC459C5A9098989D14B215EA56555E81E7E2087367C90FE1C0C6A3401D8050EE,DC459C5A9098989D14B215EA56555E81E7E2087367C90FE1C0C6A3401D8050EE,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/analyze_goal_raw_cohorts.py,3944,47FF88B217C42D12081B2DC215FDB244A2707EE41A3A99C2845B56683E6F5F1F,47FF88B217C42D12081B2DC215FDB244A2707EE41A3A99C2845B56683E6F5F1F,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/analyze_goal_raw_frontier.py,20919,77F43FBCCE8BB8E1BFE79DA807DA35DCF5819561225319FABC5B18D65C9BF836,77F43FBCCE8BB8E1BFE79DA807DA35DCF5819561225319FABC5B18D65C9BF836,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/analyze_goal_reversals.py,3930,DFB377173A61C62EA3B64583CC2EAEE01B8E24E6CB96141EAA992C97E09F8908,DFB377173A61C62EA3B64583CC2EAEE01B8E24E6CB96141EAA992C97E09F8908,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/analyze_goal_selection.py,5890,2DE13B7941900448B45F244BB3808792D216E522BED722ADE225FAFC60A4C318,2DE13B7941900448B45F244BB3808792D216E522BED722ADE225FAFC60A4C318,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/analyze_goal_training.py,1127,A97789075142DEFAD7AFF863FA4814061D3112940BBAE2AC8A665759251408D3,A97789075142DEFAD7AFF863FA4814061D3112940BBAE2AC8A665759251408D3,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/analyze_performance_frontiers.py,1800,4B197B5995DAB68487F35A153780B274DFDF7DE3B61104137A6031F246A967CA,4B197B5995DAB68487F35A153780B274DFDF7DE3B61104137A6031F246A967CA,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/analyze_results.py,2346,C5D121EEA88A41D41B3738071B733D14261578F8D074AA7A8458717C0170D6E6,C5D121EEA88A41D41B3738071B733D14261578F8D074AA7A8458717C0170D6E6,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/audit_dynamic_replay_campaign_fields.py,2208,25DEB433E0148113C231AAADF4CF7D9811853BB3C97EE7C9B6888451D6F9E9DC,25DEB433E0148113C231AAADF4CF7D9811853BB3C97EE7C9B6888451D6F9E9DC,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/bind_dynamic_campaign_validation_evidence.py,1435,A43EE78CBD5087891EB4C6BDE92D15A4CB40C22F2BE530B7D30CEDC5CA1A1CC6,A43EE78CBD5087891EB4C6BDE92D15A4CB40C22F2BE530B7D30CEDC5CA1A1CC6,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/build_coordination_root_canary_commands.py,1515,701EDF516C48CDCF9A0D0D44D43E9C9E566DC1754F8F3B6B1B216467CD97FB43,701EDF516C48CDCF9A0D0D44D43E9C9E566DC1754F8F3B6B1B216467CD97FB43,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/build_daily_campaign_status.py,1202,1191E8C5AC69F0B9D90F4930183C32ED8509F6B93BF2D7AB668B0DBE80C35D45,1191E8C5AC69F0B9D90F4930183C32ED8509F6B93BF2D7AB668B0DBE80C35D45,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/build_dynamic_campaign_assignment.py,3893,30015EADA4B107C44E1C08C9F35874CD723C654418EC939298B201203BF2C312,30015EADA4B107C44E1C08C9F35874CD723C654418EC939298B201203BF2C312,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/build_dynamic_campaign_engineering_gate_v2.py,1677,43557740DCBA6A37CD9BE4768BABCEF936F55B78DF5200A9AA803B89E5605291,43557740DCBA6A37CD9BE4768BABCEF936F55B78DF5200A9AA803B89E5605291,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/build_dynamic_campaign_gradient_candidates.py,1857,467D5B4F6FFA2E3CEF25650DBD1CCAB92072002DF34B4E008F46240996AA95A9,467D5B4F6FFA2E3CEF25650DBD1CCAB92072002DF34B4E008F46240996AA95A9,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/build_dynamic_campaign_release_gates.py,1947,1E862765A8B189398BD7BB624FC6B9319B0626D90FA25189B917E4516EB5DC6C,1E862765A8B189398BD7BB624FC6B9319B0626D90FA25189B917E4516EB5DC6C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/build_dynamic_campaign_run_queue.py,1912,9F64AEE9A6E1E1B216E92941AD863D7DE37ABB44B7B26C97276B2F90F1A48786,9F64AEE9A6E1E1B216E92941AD863D7DE37ABB44B7B26C97276B2F90F1A48786,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/build_dynamic_replay_literature_review.py,1966,525F00D6ED188F4872013C54BC442B35572C53A81CDF05167240F6EE3D3FE23F,525F00D6ED188F4872013C54BC442B35572C53A81CDF05167240F6EE3D3FE23F,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/build_dynamic_replay_preregistration.py,1852,4554EBCA8B50AB483CB046E1F410EEE3C76AF94319BA6A978BAD9C747D9156ED,4554EBCA8B50AB483CB046E1F410EEE3C76AF94319BA6A978BAD9C747D9156ED,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/build_epoch_resource_log.py,963,8A154B5ADF777C3533D30D5B88A053F4208260D7D3FDA85EDA1EFC86FEA7FB1C,8A154B5ADF777C3533D30D5B88A053F4208260D7D3FDA85EDA1EFC86FEA7FB1C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/build_ten_machine_real_data_canary_commands.py,1430,9A87F14226F6A8B150B57B8113F44CF7748741E1B11FEC27028DE7B473BA81BC,9A87F14226F6A8B150B57B8113F44CF7748741E1B11FEC27028DE7B473BA81BC,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/checkpoint_probe_worker.py,246,93D5C461B33FA688D42511A1666DD038FB803A73FCD6D3ACF60C912FCD00FA9C,93D5C461B33FA688D42511A1666DD038FB803A73FCD6D3ACF60C912FCD00FA9C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/cleanup_outputs.py,586,91BFADEDA27CFCBFAD1D80F879C7E3CFCDFD3F828B1EDB742322993ED5001C34,91BFADEDA27CFCBFAD1D80F879C7E3CFCDFD3F828B1EDB742322993ED5001C34,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/dry_generate_dynamic_campaign_v2.py,2141,69EEB678C0ACC0A40EB76583D1F280DA59545693B1432D4389841241C6C232A9,69EEB678C0ACC0A40EB76583D1F280DA59545693B1432D4389841241C6C232A9,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/dynamic_campaign_train_worker.py,3726,CDDBADDE4D0C2AD027C52B42D0A1B975494AA68930122E23A6F8549BB231358B,CDDBADDE4D0C2AD027C52B42D0A1B975494AA68930122E23A6F8549BB231358B,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/finalize_goal_analysis.py,957,EC73B2E874823B111556FE5E076E7D0CA61CD946FD3A4E3643EF67B95E703D32,EC73B2E874823B111556FE5E076E7D0CA61CD946FD3A4E3643EF67B95E703D32,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/formal_train_worker.py,5202,0D9B701D3C176F24CA031C240B3DABCC574275E0CFE5FD25C864880498768A43,0D9B701D3C176F24CA031C240B3DABCC574275E0CFE5FD25C864880498768A43,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/generate_planned_matrix.py,699,6768884A139CCB3781AFCCDEA2B078E68246D9334A425A3BDB676D0E6D28F253,6768884A139CCB3781AFCCDEA2B078E68246D9334A425A3BDB676D0E6D28F253,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/initialize_dynamic_replay_campaign.py,887,FA5F940D89AB2726DBE7DB5EC3EA7E27AB65361E83282D15A5586C6FC3A5729B,FA5F940D89AB2726DBE7DB5EC3EA7E27AB65361E83282D15A5586C6FC3A5729B,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/local_dynamic_telemetry_benchmark.py,12474,87B5A30A685B9239DA4E8778C6B0808922286226693CD445CD66B62906DAD820,87B5A30A685B9239DA4E8778C6B0808922286226693CD445CD66B62906DAD820,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/scripts/stage1_gapvalue240/local_resource_smoke.py,7219,AE4F6E9CD4875656E1B8D9CDF261063ACBE1D0C539979391E0805D34AC84FA2A,AE4F6E9CD4875656E1B8D9CDF261063ACBE1D0C539979391E0805D34AC84FA2A,True
